
> virtual-browser-control@0.1.0 dev
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\hot\dev-server.js D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack-dev-server\client\index.js?http://192.168.2.102:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 41/49 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 41/50 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules sync /\.js$/
<s> [webpack.Progress] 40% building 42/50 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules sync /\.js$/
<s> [webpack.Progress] 40% building 42/51 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\src\icons\svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 40% building 42/53 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\runtime\componentNormalizer.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 43/54 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 44/54 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 45/54 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3d3d9df6-vue-loader-template"}!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\src\App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 45/55 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 46/55 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 47/55 modules 8 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\ansi-html-community\index.js
<s> [webpack.Progress] 40% building 47/56 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\nprogress\nprogress.js
<s> [webpack.Progress] 40% building 47/57 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-hot-reload-api\dist\index.js
<s> [webpack.Progress] 40% building 47/58 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\app.js
<s> [webpack.Progress] 40% building 47/59 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\errorLog.js
<s> [webpack.Progress] 40% building 47/60 modules 13 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\permission.js
<s> [webpack.Progress] 40% building 47/61 modules 14 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\user.js
<s> [webpack.Progress] 40% building 47/62 modules 15 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\tagsView.js
<s> [webpack.Progress] 40% building 47/63 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\settings.js
<s> [webpack.Progress] 40% building 48/63 modules 15 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\modules\settings.js
<s> [webpack.Progress] 40% building 48/64 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 48/65 modules 17 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 49/65 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 49/66 modules 17 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\store\getters.js
<s> [webpack.Progress] 40% building 49/67 modules 18 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\en.js
<s> [webpack.Progress] 40% building 49/68 modules 19 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\zh.js
<s> [webpack.Progress] 40% building 50/68 modules 18 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\zh.js
<s> [webpack.Progress] 40% building 51/68 modules 17 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\zh.js
<s> [webpack.Progress] 40% building 52/68 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\babel-loader\lib\index.js!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\lang\zh.js
<s> [webpack.Progress] 40% building 52/69 modules 17 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 53/69 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 54/69 modules 15 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 55/69 modules 14 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 56/69 modules 13 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 57/69 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 58/69 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 59/69 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 59/70 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 40% building 59/71 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 60/71 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 61/71 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 61/72 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 62/72 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 63/72 modules 9 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\input.js
<s> [webpack.Progress] 40% building 63/74 modules 11 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\button.js
<s> [webpack.Progress] 40% building 63/75 modules 12 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\checkbox.js
<s> [webpack.Progress] 40% building 63/76 modules 13 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\scrollbar.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\tooltip.js
<s> [webpack.Progress] 40% building 63/78 modules 15 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\button-group.js
<s> [webpack.Progress] 40% building 63/79 modules 16 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\tag.js
<s> [webpack.Progress] 40% building 63/80 modules 17 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\checkbox-group.js
<s> [webpack.Progress] 40% building 63/81 modules 18 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\progress.js
<s> [webpack.Progress] 40% building 63/82 modules 19 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\select.js
<s> [webpack.Progress] 40% building 63/83 modules 20 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\option.js
<s> [webpack.Progress] 40% building 63/84 modules 21 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\input-number.js
<s> [webpack.Progress] 40% building 63/85 modules 22 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\cascader-panel.js
<s> [webpack.Progress] 40% building 63/86 modules 23 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\popover.js
<s> [webpack.Progress] 40% building 64/86 modules 22 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\popover.js
<s> [webpack.Progress] 40% building 65/86 modules 21 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\popover.js
<s> [webpack.Progress] 40% building 65/87 modules 22 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\radio.js
<s> [webpack.Progress] 40% building 65/88 modules 23 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\locale\lang\en.js
<s> [webpack.Progress] 40% building 65/89 modules 24 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 40% building 66/89 modules 23 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 40% building 66/90 modules 24 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\date-util.js
<s> [webpack.Progress] 40% building 66/91 modules 25 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\util.js
<s> [webpack.Progress] 40% building 66/92 modules 26 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\merge.js
<s> [webpack.Progress] 40% building 66/93 modules 27 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\vue-popper.js
<s> [webpack.Progress] 40% building 66/94 modules 28 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\dom.js
<s> [webpack.Progress] 40% building 66/95 modules 29 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\clickoutside.js
<s> [webpack.Progress] 40% building 66/96 modules 30 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\resize-event.js
<s> [webpack.Progress] 40% building 66/97 modules 31 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\types.js
<s> [webpack.Progress] 40% building 66/98 modules 32 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\shared.js
<s> [webpack.Progress] 40% building 66/99 modules 33 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\scroll-into-view.js
<s> [webpack.Progress] 40% building 66/100 modules 34 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\date.js
<s> [webpack.Progress] 40% building 66/101 modules 35 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\vdom.js
<s> [webpack.Progress] 40% building 66/102 modules 36 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\scrollbar-width.js
<s> [webpack.Progress] 40% building 66/103 modules 37 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\aria-utils.js
<s> [webpack.Progress] 40% building 66/104 modules 38 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\aria-dialog.js
<s> [webpack.Progress] 40% building 66/105 modules 39 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\utils\after-leave.js
<s> [webpack.Progress] 40% building 66/106 modules 40 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\mixins\locale.js
<s> [webpack.Progress] 40% building 66/107 modules 41 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\mixins\emitter.js
<s> [webpack.Progress] 40% building 66/108 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\mixins\migrating.js
<s> [webpack.Progress] 40% building 66/109 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\mixins\focus.js
<s> [webpack.Progress] 40% building 66/110 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 67/110 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 68/110 modules 42 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\element-ui\lib\transitions\collapse-transition.js
<s> [webpack.Progress] 40% building 68/111 modules 43 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\views\redirect\index.vue
<s> [webpack.Progress] 40% building 68/112 modules 44 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\views\error-page\404.vue
<s> [webpack.Progress] 40% building 68/113 modules 45 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\views\error-page\401.vue
<s> [webpack.Progress] 40% building 68/114 modules 46 active D:\programs\ai\iflow\VirtualBrowser\server\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\programs\ai\iflow\VirtualBrowser\server\node_modules\@vue\cli-plugin-eslint\node_modules\eslint-loader\index.js??ref--13-0!D:\programs\ai\iflow\VirtualBrowser\server\src\views\crx\list.vue
